transaction_id,product_id,customer_id,quantity,price_per_unit,transaction_date,region,total_sales,campaign_id,campaign_name,start_date,end_date,channel,is_active_campaign
T106185,P020,C0009,10,9.32,2024-07-02,North,93.2,,No Campaign,,,,
T736030,P003,C0037,8,41.23,2024-08-30,South,329.84,,No Campaign,,,,
T725637,P013,C0069,9,94.96,2024-04-17,East,854.64,,No Campaign,,,,
T992819,P017,C0019,3,22.48,2024-04-09,North,67.44,,No Campaign,,,,
T993650,P002,C0097,9,48.82,2024-05-28,North,439.38,,No Campaign,,,,
T708798,P016,C0043,6,17.18,2024-02-21,East,103.08,,No Campaign,,,,
T433222,P016,C0058,6,63.55,2024-12-21,South,381.29999999999995,,No Campaign,,,,
T431699,P014,C0022,1,34.76,2024-12-30,West,34.76,,No Campaign,,,,
T812591,P011,C0062,8,47.31,2024-09-06,North,378.48,,No Campaign,,,,
T982683,P009,C0018,9,23.66,2024-02-08,North,212.94,,No Campaign,,,,
T952117,P019,C0075,7,78.07,2024-01-19,East,546.49,,No Campaign,,,,
T595036,P005,C0047,7,26.21,2024-03-09,West,183.47,,No Campaign,,,,
T481540,P017,C0002,4,85.56,2024-09-20,South,342.24,,No Campaign,,,,
T693297,P005,C0095,8,94.22,2024-04-22,West,753.76,,No Campaign,,,,
T345386,P002,C0086,4,54.2,2024-07-17,West,216.8,,No Campaign,,,,
T141843,P011,C0014,9,65.19,2024-05-14,South,586.71,,No Campaign,,,,
T716225,P003,C0067,5,40.75,2024-09-21,West,203.75,,No Campaign,,,,
T610511,P016,C0078,1,52.67,2024-08-13,South,52.67,,No Campaign,,,,
T394450,P007,C0020,3,19.95,2024-12-04,South,59.849999999999994,,No Campaign,,,,
T218844,P016,C0087,8,50.51,2024-11-27,West,404.08,,No Campaign,,,,
T701344,P019,C0021,3,64.81,2024-10-20,South,194.43,,No Campaign,,,,
T288783,P017,C0052,10,97.08,2024-12-04,East,970.8,,No Campaign,,,,
T290719,P020,C0085,9,30.13,2024-08-20,North,271.17,,No Campaign,,,,
T728950,P002,C0069,9,76.48,2024-09-03,South,688.32,,No Campaign,,,,
T101258,P014,C0067,7,40.19,2024-12-23,West,281.33,,No Campaign,,,,
T927909,P013,C0045,10,81.44,2024-08-05,South,814.4,,No Campaign,,,,
T187889,P010,C0077,9,43.82,2024-01-03,North,394.38,,No Campaign,,,,
T107543,P013,C0084,4,70.34,2024-07-28,East,281.36,,No Campaign,,,,
T313588,P014,C0071,9,50.83,2024-10-13,West,457.46999999999997,,No Campaign,,,,
T461083,P013,C0095,3,86.22,2024-04-27,West,258.65999999999997,,No Campaign,,,,
T195513,P005,C0061,10,46.36,2024-05-14,South,463.6,,No Campaign,,,,
T859687,P013,C0052,10,67.34,2024-12-30,North,673.4000000000001,,No Campaign,,,,
T771394,P016,C0057,1,24.16,2024-04-09,North,24.16,,No Campaign,,,,
T832377,P008,C0079,3,69.03,2024-05-02,North,207.09,,No Campaign,,,,
T389340,P013,C0046,7,43.52,2024-09-22,North,304.64000000000004,,No Campaign,,,,
T194545,P018,C0037,9,91.93,2024-06-26,East,827.3700000000001,,No Campaign,,,,
T456480,P004,C0066,5,88.23,2024-12-21,West,441.15000000000003,,No Campaign,,,,
T605382,P004,C0034,2,41.35,2024-12-12,South,82.7,,No Campaign,,,,
T470248,P017,C0069,1,71.58,2024-05-07,East,71.58,,No Campaign,,,,
T291663,P007,C0064,4,27.31,2024-05-15,South,109.24,,No Campaign,,,,
T976960,P020,C0046,3,79.0,2024-02-10,West,237.0,,No Campaign,,,,
T635962,P009,C0051,4,76.27,2024-01-28,West,305.08,,No Campaign,,,,
T806848,P007,C0049,10,14.57,2024-11-09,East,145.7,,No Campaign,,,,
T482812,P013,C0036,8,22.09,2024-10-21,South,176.72,,No Campaign,,,,
T150026,P013,C0013,3,10.7,2024-08-31,North,32.099999999999994,,No Campaign,,,,
T812597,P020,C0026,10,59.71,2024-05-25,East,597.1,,No Campaign,,,,
